FAVORITO,FOI_O_VENCEDOR,VALENDO_TITULO,CATEGORIA,GENERO,MAIS_RAPIDO,MAIS_PRECISO,BASE_DE_APOIO_DO LUTADOR,VITORIAS_DO_LUTADOR,DERROTAS_DO_LUTADOR,LUTAS_PELO_TITULO,KO_NA CARREIRA,SUBMISSIONS_NA_CARREIRA,ALTURA,PESO,ALCANCE,IDADE
NÃO,NÃO,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,MAIS DERROTAS,MAIS DERROTAS,IGUAL,IGUAL,MENOS SUB,IGUAL,IGUAL,ALCANCE MENOR,MAIS VELHO
NÃO,NÃO,SIM,Lightweight,MALE,SIM,SIM,Orthodox,MAIS VITORIAS,MAIS VITORIAS,MAIS LUTAS,MAIS KO,MAIS SUB,MAIS ALTO,MAIS PESADO,ALCANCE MAIOR,MAIS NOVO
SIM,SIM,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,MAIS DERROTAS,MAIS DERROTAS,MENOS LUTAS,MENOS KO,MENOS SUB,MAIS BAIXO,MAIS PESADO,ALCANCE MENOR,MAIS VELHO
SIM,NÃO,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,MAIS DERROTAS,MAIS DERROTAS,IGUAL,IGUAL,MENOS SUB,IGUAL,IGUAL,ALCANCE MENOR,MAIS NOVO
SIM,SIM,NÃO,Lightweight,MALE,SIM,NÃO,Orthodox,IGUAL,IGUAL,MENOS LUTAS,MENOS KO,IGUAL,MAIS BAIXO,IGUAL,ALCANCE MENOR,MAIS VELHO
NÃO,NÃO,NÃO,Lightweight,MALE,NÃO,NÃO,Southpaw,MAIS DERROTAS,MAIS DERROTAS,IGUAL,IGUAL,MENOS SUB,MAIS ALTO,MAIS PESADO,IGUAL,MAIS VELHO
SIM,SIM,NÃO,Lightweight,MALE,NÃO,NÃO,Southpaw,MAIS DERROTAS,MAIS DERROTAS,IGUAL,IGUAL,MENOS SUB,MAIS ALTO,MAIS PESADO,ALCANCE MAIOR,MAIS NOVO
NÃO,SIM,NÃO,Lightweight,MALE,NÃO,SIM,Southpaw,MAIS DERROTAS,IGUAL,IGUAL,IGUAL,MENOS SUB,IGUAL,IGUAL,ALCANCE MAIOR,MAIS NOVO
NÃO,SIM,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,MAIS DERROTAS,IGUAL,IGUAL,IGUAL,IGUAL,IGUAL,MAIS PESADO,ALCANCE MAIOR,MAIS VELHO
SIM,NÃO,NÃO,Lightweight,MALE,SIM,SIM,Orthodox,MAIS VITORIAS,MAIS VITORIAS,IGUAL,IGUAL,MAIS SUB,MAIS BAIXO,IGUAL,ALCANCE MENOR,MAIS VELHO
SIM,SIM,NÃO,Lightweight,MALE,SIM,NÃO,Orthodox,MAIS DERROTAS,IGUAL,IGUAL,IGUAL,MENOS SUB,MAIS BAIXO,MAIS LEVE,IGUAL,MAIS VELHO
SIM,NÃO,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,IGUAL,MAIS DERROTAS,IGUAL,IGUAL,IGUAL,MAIS ALTO,IGUAL,ALCANCE MAIOR,MAIS VELHO
SIM,SIM,NÃO,Lightweight,MALE,NÃO,NÃO,Southpaw,MAIS DERROTAS,MAIS DERROTAS,IGUAL,IGUAL,IGUAL,MAIS ALTO,MAIS PESADO,ALCANCE MAIOR,MAIS NOVO
NÃO,SIM,NÃO,Lightweight,MALE,SIM,SIM,Orthodox,MAIS VITORIAS,IGUAL,MENOS LUTAS,MENOS KO,MENOS SUB,MAIS ALTO,IGUAL,ALCANCE MENOR,MAIS VELHO
SIM,NÃO,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,MAIS DERROTAS,MAIS VITORIAS,MENOS LUTAS,MENOS KO,IGUAL,MAIS ALTO,IGUAL,ALCANCE MAIOR,MAIS VELHO
SIM,NÃO,NÃO,Lightweight,MALE,NÃO,NÃO,Southpaw,MAIS DERROTAS,MAIS DERROTAS,IGUAL,IGUAL,IGUAL,MAIS BAIXO,MAIS LEVE,ALCANCE MENOR,MAIS NOVO
SIM,NÃO,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,MAIS DERROTAS,MAIS DERROTAS,IGUAL,IGUAL,IGUAL,IGUAL,IGUAL,ALCANCE MAIOR,MAIS VELHO
SIM,SIM,NÃO,Lightweight,MALE,NÃO,SIM,Orthodox,IGUAL,IGUAL,IGUAL,IGUAL,IGUAL,MAIS BAIXO,MAIS LEVE,ALCANCE MAIOR,MAIS VELHO
SIM,SIM,SIM,Lightweight,MALE,SIM,NÃO,Orthodox,MAIS DERROTAS,MAIS DERROTAS,MENOS LUTAS,MENOS KO,MENOS SUB,MAIS BAIXO,MAIS LEVE,ALCANCE MENOR,MAIS VELHO
SIM,SIM,NÃO,Lightweight,MALE,NÃO,NÃO,Southpaw,MAIS DERROTAS,IGUAL,IGUAL,IGUAL,MENOS SUB,MAIS BAIXO,MAIS PESADO,ALCANCE MENOR,MAIS NOVO
NÃO,NÃO,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,MAIS DERROTAS,MAIS DERROTAS,IGUAL,IGUAL,IGUAL,MAIS ALTO,IGUAL,ALCANCE MENOR,MAIS NOVO
SIM,NÃO,NÃO,Lightweight,MALE,NÃO,NÃO,Southpaw,MAIS DERROTAS,MAIS DERROTAS,MENOS LUTAS,MENOS KO,MENOS SUB,MAIS BAIXO,MAIS PESADO,ALCANCE MENOR,MAIS VELHO
SIM,NÃO,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,MAIS VITORIAS,MAIS VITORIAS,MENOS LUTAS,MENOS KO,MAIS SUB,MAIS BAIXO,MAIS LEVE,ALCANCE MAIOR,MAIS NOVO
SIM,NÃO,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,IGUAL,IGUAL,MENOS LUTAS,MENOS KO,IGUAL,MAIS BAIXO,IGUAL,ALCANCE MENOR,IGUAL
NÃO,NÃO,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,IGUAL,MAIS DERROTAS,IGUAL,IGUAL,IGUAL,MAIS BAIXO,IGUAL,ALCANCE MENOR,MAIS NOVO
NÃO,SIM,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,MAIS DERROTAS,MAIS DERROTAS,IGUAL,IGUAL,IGUAL,MAIS BAIXO,IGUAL,ALCANCE MENOR,MAIS VELHO
NÃO,SIM,NÃO,Lightweight,MALE,NÃO,NÃO,Southpaw,MAIS VITORIAS,MAIS DERROTAS,MENOS LUTAS,MENOS KO,MAIS SUB,MAIS ALTO,IGUAL,ALCANCE MAIOR,MAIS VELHO
SIM,NÃO,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,MAIS DERROTAS,MAIS DERROTAS,IGUAL,IGUAL,MENOS SUB,MAIS ALTO,IGUAL,ALCANCE MAIOR,MAIS NOVO
SIM,NÃO,NÃO,Lightweight,MALE,SIM,NÃO,Orthodox,MAIS DERROTAS,MAIS VITORIAS,IGUAL,IGUAL,MAIS SUB,IGUAL,IGUAL,ALCANCE MAIOR,MAIS NOVO
SIM,NÃO,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,MAIS DERROTAS,MAIS DERROTAS,IGUAL,IGUAL,MAIS SUB,MAIS ALTO,IGUAL,ALCANCE MAIOR,IGUAL
SIM,SIM,NÃO,Lightweight,MALE,NÃO,NÃO,Orthodox,MAIS DERROTAS,MAIS DERROTAS,IGUAL,IGUAL,IGUAL,IGUAL,MAIS LEVE,ALCANCE MAIOR,MAIS VELHO
